grid_id,lat,lon,x_km,y_km,baseline_time,pred_pm25
204,40.644997,-74.17947,2.2397015,-1.1850741,1733176800,0.50930387
205,40.644997,-74.17709,2.4397016,-1.1850741,1733176800,0.5493916
206,40.644997,-74.17472,2.6397016,-1.1850741,1733176800,0.59599
207,40.644997,-74.172356,2.8397017,-1.1850741,1733176800,0.6471774
208,40.646797,-74.23162,-2.1602995,-0.98507404,1733176800,0.39814317
209,40.646797,-74.229256,-1.9602995,-0.98507404,1733176800,0.38847584
210,40.646797,-74.22688,-1.7602994,-0.98507404,1733176800,0.38271543
211,40.646797,-74.22451,-1.5602994,-0.98507404,1733176800,0.38020107
212,40.646797,-74.22214,-1.3602993,-0.98507404,1733176800,0.3802616
213,40.646797,-74.21977,-1.1602993,-0.98507404,1733176800,0.38222474
214,40.646797,-74.2174,-0.96029925,-0.98507404,1733176800,0.38544708
215,40.646797,-74.21503,-0.7602992,-0.98507404,1733176800,0.38947064
216,40.646797,-74.212654,-0.56029916,-0.98507404,1733176800,0.3936321
217,40.646797,-74.21029,-0.3602991,-0.98507404,1733176800,0.39740103
218,40.646797,-74.20792,-0.16029906,-0.98507404,1733176800,0.4005012
219,40.646797,-74.20554,0.039700985,-0.98507404,1733176800,0.40263224
220,40.646797,-74.20317,0.23970103,-0.98507404,1733176800,0.40378916
221,40.646797,-74.200806,0.43970108,-0.98507404,1733176800,0.4041149
222,40.646797,-74.19843,0.6397011,-0.98507404,1733176800,0.4039663
223,40.646797,-74.19606,0.8397012,-0.98507404,1733176800,0.40390813
224,40.646797,-74.19369,1.0397012,-0.98507404,1733176800,0.40477395
225,40.646797,-74.19132,1.2397013,-0.98507404,1733176800,0.4076246
226,40.646797,-74.18895,1.4397013,-0.98507404,1733176800,0.4136717
227,40.646797,-74.18658,1.6397014,-0.98507404,1733176800,0.42417645
228,40.646797,-74.184204,1.8397014,-0.98507404,1733176800,0.4402283
229,40.646797,-74.18184,2.0397015,-0.98507404,1733176800,0.46263438
230,40.646797,-74.17947,2.2397015,-0.98507404,1733176800,0.49256647
231,40.646797,-74.17709,2.4397016,-0.98507404,1733176800,0.52999777
232,40.646797,-74.17472,2.6397016,-0.98507404,1733176800,0.57485294
233,40.646797,-74.172356,2.8397017,-0.98507404,1733176800,0.62503123
234,40.648594,-74.23162,-2.1602995,-0.785074,1733176800,0.3909293
235,40.648594,-74.229256,-1.9602995,-0.785074,1733176800,0.38251966
236,40.648594,-74.22688,-1.7602994,-0.785074,1733176800,0.37798163
237,40.648594,-74.22451,-1.5602994,-0.785074,1733176800,0.37660286
238,40.648594,-74.22214,-1.3602993,-0.785074,1733176800,0.37768418
239,40.648594,-74.21977,-1.1602993,-0.785074,1733176800,0.38053095
240,40.648594,-74.2174,-0.96029925,-0.785074,1733176800,0.3845578
241,40.648594,-74.21503,-0.7602992,-0.785074,1733176800,0.38930738
242,40.648594,-74.212654,-0.56029916,-0.785074,1733176800,0.39392373
243,40.648594,-74.21029,-0.3602991,-0.785074,1733176800,0.3979855
244,40.648594,-74.20792,-0.16029906,-0.785074,1733176800,0.40115094
245,40.648594,-74.20554,0.039700985,-0.785074,1733176800,0.40319353
246,40.648594,-74.20317,0.23970103,-0.785074,1733176800,0.40406448
247,40.648594,-74.200806,0.43970108,-0.785074,1733176800,0.40392703
248,40.648594,-74.19843,0.6397011,-0.785074,1733176800,0.40309343
249,40.648594,-74.19606,0.8397012,-0.785074,1733176800,0.40212023
250,40.648594,-74.19369,1.0397012,-0.785074,1733176800,0.4018227
251,40.648594,-74.19132,1.2397013,-0.785074,1733176800,0.4032256
252,40.648594,-74.18895,1.4397013,-0.785074,1733176800,0.40758526
253,40.648594,-74.18658,1.6397014,-0.785074,1733176800,0.41619626
254,40.648594,-74.184204,1.8397014,-0.785074,1733176800,0.43015414
255,40.648594,-74.18184,2.0397015,-0.785074,1733176800,0.45035607
256,40.648594,-74.17947,2.2397015,-0.785074,1733176800,0.4775492
257,40.648594,-74.17709,2.4397016,-0.785074,1733176800,0.5129364
258,40.648594,-74.17472,2.6397016,-0.785074,1733176800,0.55574733
259,40.648594,-74.172356,2.8397017,-0.785074,1733176800,0.60490626
260,40.650394,-74.23162,-2.1602995,-0.58507395,1733176800,0.3859254
261,40.650394,-74.229256,-1.9602995,-0.58507395,1733176800,0.37836275
262,40.650394,-74.22688,-1.7602994,-0.58507395,1733176800,0.374654
263,40.650394,-74.22451,-1.5602994,-0.58507395,1733176800,0.37406725
264,40.650394,-74.22214,-1.3602993,-0.58507395,1733176800,0.3758392
265,40.650394,-74.21977,-1.1602993,-0.58507395,1733176800,0.37927634
266,40.650394,-74.2174,-0.96029925,-0.58507395,1733176800,0.38394713
267,40.650394,-74.21503,-0.7602992,-0.58507395,1733176800,0.3890438
268,40.650394,-74.212654,-0.56029916,-0.58507395,1733176800,0.393898
269,40.650394,-74.21029,-0.3602991,-0.58507395,1733176800,0.39806446
270,40.650394,-74.20792,-0.16029906,-0.58507395,1733176800,0.40119773
271,40.650394,-74.20554,0.039700985,-0.58507395,1733176800,0.40308806
272,40.650394,-74.20317,0.23970103,-0.58507395,1733176800,0.40370065
273,40.650394,-74.200806,0.43970108,-0.58507395,1733176800,0.40314725
274,40.650394,-74.19843,0.6397011,-0.58507395,1733176800,0.40174824
275,40.650394,-74.19606,0.8397012,-0.58507395,1733176800,0.4000182
276,40.650394,-74.19369,1.0397012,-0.58507395,1733176800,0.3987525
277,40.650394,-74.19132,1.2397013,-0.58507395,1733176800,0.3989641
278,40.650394,-74.18895,1.4397013,-0.58507395,1733176800,0.4019008
279,40.650394,-74.18658,1.6397014,-0.58507395,1733176800,0.40887445
280,40.650394,-74.184204,1.8397014,-0.58507395,1733176800,0.4210009
281,40.650394,-74.18184,2.0397015,-0.58507395,1733176800,0.43937147
282,40.650394,-74.17947,2.2397015,-0.58507395,1733176800,0.46457857
283,40.650394,-74.17709,2.4397016,-0.58507395,1733176800,0.49773592
284,40.650394,-74.17472,2.6397016,-0.58507395,1733176800,0.5386495
285,40.650394,-74.172356,2.8397017,-0.58507395,1733176800,0.58674043
286,40.65219,-74.23162,-2.1602995,-0.3850739,1733176800,0.38295352
287,40.65219,-74.229256,-1.9602995,-0.3850739,1733176800,0.3758
288,40.65219,-74.22688,-1.7602994,-0.3850739,1733176800,0.3725061
289,40.65219,-74.22451,-1.5602994,-0.3850739,1733176800,0.3723515
290,40.65219,-74.22214,-1.3602993,-0.3850739,1733176800,0.37448347
291,40.65219,-74.21977,-1.1602993,-0.3850739,1733176800,0.3781656
292,40.65219,-74.2174,-0.96029925,-0.3850739,1733176800,0.38312903
293,40.65219,-74.21503,-0.7602992,-0.3850739,1733176800,0.3883491
294,40.65219,-74.212654,-0.56029916,-0.3850739,1733176800,0.39324677
295,40.65219,-74.21029,-0.3602991,-0.3850739,1733176800,0.39737138
296,40.65219,-74.20792,-0.16029906,-0.3850739,1733176800,0.40039364
297,40.65219,-74.20554,0.039700985,-0.3850739,1733176800,0.4021036
298,40.65219,-74.20317,0.23970103,-0.3850739,1733176800,0.40246278
299,40.65219,-74.200806,0.43970108,-0.3850739,1733176800,0.40157342
300,40.65219,-74.19843,0.6397011,-0.3850739,1733176800,0.3997286
301,40.65219,-74.19606,0.8397012,-0.3850739,1733176800,0.39743108
302,40.65219,-74.19369,1.0397012,-0.3850739,1733176800,0.3954047
303,40.65219,-74.19132,1.2397013,-0.3850739,1733176800,0.3946854
304,40.65219,-74.18895,1.4397013,-0.3850739,1733176800,0.39648646
305,40.65219,-74.18658,1.6397014,-0.3850739,1733176800,0.4021194
306,40.65219,-74.184204,1.8397014,-0.3850739,1733176800,0.41278195
307,40.65219,-74.18184,2.0397015,-0.3850739,1733176800,0.429587
308,40.65219,-74.17947,2.2397015,-0.3850739,1733176800,0.4532308
309,40.65219,-74.17709,2.4397016,-0.3850739,1733176800,0.484361
310,40.65219,-74.17472,2.6397016,-0.3850739,1733176800,0.52361333
311,40.65219,-74.172356,2.8397017,-0.3850739,1733176800,0.5707425
312,40.65399,-74.23162,-2.1602995,-0.18507385,1733176800,0.38203046
313,40.65399,-74.229256,-1.9602995,-0.18507385,1733176800,0.37477192
314,40.65399,-74.22688,-1.7602994,-0.18507385,1733176800,0.37142915
315,40.65399,-74.22451,-1.5602994,-0.18507385,1733176800,0.37129474
316,40.65399,-74.22214,-1.3602993,-0.18507385,1733176800,0.37339166
317,40.65399,-74.21977,-1.1602993,-0.18507385,1733176800,0.3771131
318,40.65399,-74.2174,-0.96029925,-0.18507385,1733176800,0.3819552
319,40.65399,-74.21503,-0.7602992,-0.18507385,1733176800,0.38706648
320,40.65399,-74.212654,-0.56029916,-0.18507385,1733176800,0.3918309
321,40.65399,-74.21029,-0.3602991,-0.18507385,1733176800,0.39580148
322,40.65399,-74.20792,-0.16029906,-0.18507385,1733176800,0.3986436
323,40.65399,-74.20554,0.039700985,-0.18507385,1733176800,0.40016502
324,40.65399,-74.20317,0.23970103,-0.18507385,1733176800,0.4002995
325,40.65399,-74.200806,0.43970108,-0.18507385,1733176800,0.39915395
326,40.65399,-74.19843,0.6397011,-0.18507385,1733176800,0.39701107
327,40.65399,-74.19606,0.8397012,-0.18507385,1733176800,0.39431268
328,40.65399,-74.19369,1.0397012,-0.18507385,1733176800,0.39177796
329,40.65399,-74.19132,1.2397013,-0.18507385,1733176800,0.39039725
330,40.65399,-74.18895,1.4397013,-0.18507385,1733176800,0.39137888
331,40.65399,-74.18658,1.6397014,-0.18507385,1733176800,0.39612985
332,40.65399,-74.184204,1.8397014,-0.18507385,1733176800,0.40557283
333,40.65399,-74.18184,2.0397015,-0.18507385,1733176800,0.4210797
334,40.65399,-74.17947,2.2397015,-0.18507385,1733176800,0.4434591
335,40.65399,-74.17709,2.4397016,-0.18507385,1733176800,0.47297937
336,40.65399,-74.17472,2.6397016,-0.18507385,1733176800,0.51110154
337,40.65399,-74.172356,2.8397017,-0.18507385,1733176800,0.55702835
338,40.65579,-74.23162,-2.1602995,0.014926195,1733176800,0.38329935
339,40.65579,-74.229256,-1.9602995,0.014926195,1733176800,0.37540492
340,40.65579,-74.22688,-1.7602994,0.014926195,1733176800,0.3715194
341,40.65579,-74.22451,-1.5602994,0.014926195,1733176800,0.37090248
342,40.65579,-74.22214,-1.3602993,0.014926195,1733176800,0.37257683
343,40.65579,-74.21977,-1.1602993,0.014926195,1733176800,0.37597305
344,40.65579,-74.2174,-0.96029925,0.014926195,1733176800,0.38041785
345,40.65579,-74.21503,-0.7602992,0.014926195,1733176800,0.3851909
346,40.65579,-74.212654,-0.56029916,0.014926195,1733176800,0.3896569
347,40.65579,-74.21029,-0.3602991,0.014926195,1733176800,0.3933767
348,40.65579,-74.20792,-0.16029906,0.014926195,1733176800,0.39598274
349,40.65579,-74.20554,0.039700985,0.014926195,1733176800,0.39729536
350,40.65579,-74.20317,0.23970103,0.014926195,1733176800,0.3972586
351,40.65579,-74.200806,0.43970108,0.014926195,1733176800,0.3959574
352,40.65579,-74.19843,0.6397011,0.014926195,1733176800,0.39364985
353,40.65579,-74.19606,0.8397012,0.014926195,1733176800,0.39075428
354,40.65579,-74.19369,1.0397012,0.014926195,1733176800,0.38795212
355,40.65579,-74.19132,1.2397013,0.014926195,1733176800,0.38619077
356,40.65579,-74.18895,1.4397013,0.014926195,1733176800,0.3867646
357,40.65579,-74.18658,1.6397014,0.014926195,1733176800,0.39090127
358,40.65579,-74.184204,1.8397014,0.014926195,1733176800,0.39961645
359,40.65579,-74.18184,2.0397015,0.014926195,1733176800,0.41404063
360,40.65579,-74.17947,2.2397015,0.014926195,1733176800,0.43539053
361,40.65579,-74.17709,2.4397016,0.014926195,1733176800,0.4639184
362,40.65579,-74.17472,2.6397016,0.014926195,1733176800,0.5007627
363,40.65579,-74.172356,2.8397017,0.014926195,1733176800,0.5457515
364,40.65759,-74.23162,-2.1602995,0.21492624,1733176800,0.38706654
365,40.65759,-74.229256,-1.9602995,0.21492624,1733176800,0.3779859
366,40.65759,-74.22688,-1.7602994,0.21492624,1733176800,0.37300444
367,40.65759,-74.22451,-1.5602994,0.21492624,1733176800,0.3714189
368,40.65759,-74.22214,-1.3602993,0.21492624,1733176800,0.37225735
369,40.65759,-74.21977,-1.1602993,0.21492624,1733176800,0.3749465
370,40.65759,-74.2174,-0.96029925,0.21492624,1733176800,0.3787305
371,40.65759,-74.21503,-0.7602992,0.21492624,1733176800,0.38287258
372,40.65759,-74.212654,-0.56029916,0.21492624,1733176800,0.38687563
373,40.65759,-74.21029,-0.3602991,0.21492624,1733176800,0.3902166
